type,name,cmd
baked_potato,loaded_baked_potato,1
barrier,blueberries_stage2,1
barrier,blueberries_stage3,2
barrier,strawberries_stage2,3
barrier,strawberries_stage3,4
barrier,yoyleberry_stage2,5
barrier,yoyleberry_stage3,6
barrier,lemons_stage2,7
barrier,lemons_stage3,8
barrier,limes_stage2,9
barrier,limes_stage3,10
barrier,tomato_stage2,11
barrier,tomato_stage3,12
barrier,purple_carrot_stage2,13
barrier,purple_carrot_stage3,14
barrier,chocolate_cake_full,15
barrier,chocolate_cake_slice1,16
barrier,chocolate_cake_slice2,17
barrier,chocolate_cake_slice3,18
barrier,chocolate_cake_slice4,19
barrier,chocolate_cake_slice5,20
barrier,chocolate_cake_slice6,21
barrier,red_velvet_cake_full,22
barrier,red_velvet_cake_slice1,23
barrier,red_velvet_cake_slice2,24
barrier,red_velvet_cake_slice3,25
barrier,red_velvet_cake_slice4,26
barrier,red_velvet_cake_slice5,27
barrier,red_velvet_cake_slice6,28
barrier,white_grapes_stage2,29
barrier,white_grapes_stage3,30
barrier,red_grapes_stage2,31
barrier,red_grapes_stage3,32
barrier,german_chocolate_cake_full,33
barrier,german_chocolate_cake_slice1,34
barrier,german_chocolate_cake_slice2,35
barrier,german_chocolate_cake_slice3,36
barrier,german_chocolate_cake_slice4,37
barrier,german_chocolate_cake_slice5,38
barrier,german_chocolate_cake_slice6,39
barrier,birthday_cake_full,40
barrier,birthday_cake_slice_1,41
barrier,birthday_cake_slice_2,42
barrier,birthday_cake_slice_3,43
barrier,birthday_cake_slice_4,44
barrier,birthday_cake_slice_5,45
barrier,birthday_cake_slice_6,46
barrier,carrot_cake_full,47
barrier,carrot_cake_slice_1,48
barrier,carrot_cake_slice_2,49
barrier,carrot_cake_slice_3,50
barrier,carrot_cake_slice_4,51
barrier,carrot_cake_slice_5,52
barrier,carrot_cake_slice_6,53
barrier,strawberry_short_cake_full,54
barrier,strawberry_short_cake_slice_1,55
barrier,strawberry_short_cake_slice_2,56
barrier,strawberry_short_cake_slice_3,57
barrier,strawberry_short_cake_slice_4,58
barrier,strawberry_short_cake_slice_5,59
barrier,strawberry_short_cake_slice_6,60
barrier,blueberry_cake_full,61
barrier,blueberry_cake_slice_1,62
